0.0	1590.0
1.0	2130.0
2.0	3221.0
3.0	4221.0
4.0	5171.0
5.0	5762.0
6.0	6180.0
7.0	7124.0
8.0	8100.0
9.0	9078.0
10.0	10107.0
11.0	10581.0
12.0	11624.0
13.0	12128.0
14.0	12830.0
15.0	13520.0
16.0	14938.0
17.0	15234.0
18.0	16361.0
19.0	16341.0
20.0	17039.0
21.0	17947.0
22.0	17847.0
23.0	19044.0
0.0	19742.0
1.0	19933.0
2.0	21101.0
3.0	20529.0
4.0	21346.0
5.0	21353.0
6.0	22120.0
7.0	22416.0
8.0	22321.0
9.0	22692.0
10.0	23529.0
11.0	23665.0
12.0	23741.0
13.0	24104.0
14.0	23890.0
15.0	24552.0
16.0	24357.0
17.0	24167.0
18.0	24449.0
19.0	24364.0
20.0	24863.0
21.0	24454.0
22.0	24017.0
23.0	24385.0
0.0	24295.0
1.0	23591.0
2.0	22791.0
3.0	23304.0
4.0	23228.0
5.0	22591.0
6.0	22331.0
7.0	21712.0
8.0	21606.0
9.0	21524.0
10.0	20274.0
11.0	19535.0
12.0	20665.0
13.0	18386.0
14.0	19101.0
15.0	17394.0
16.0	16910.0
17.0	16811.0
18.0	15688.0
19.0	15099.0
20.0	13876.0
21.0	13658.0
22.0	13037.0
23.0	12223.0
0.0	11364.0
1.0	10219.0
2.0	9452.0
3.0	9164.0
4.0	8269.0
5.0	7640.0
6.0	6548.0
7.0	6752.0
8.0	5406.0
9.0	4035.0
10.0	3135.0
11.0	2032.0
12.0	1877.0
13.0	622.0
14.0	nan
15.0	nan
16.0	nan
17.0	nan
18.0	nan
19.0	nan
20.0	nan
21.0	nan
22.0	nan
23.0	nan
0.0	nan
1.0	nan
2.0	nan
3.0	nan
4.0	nan
5.0	nan
6.0	nan
7.0	nan
8.0	nan
9.0	nan
10.0	nan
11.0	nan
12.0	nan
13.0	nan
14.0	nan
15.0	nan
16.0	nan
17.0	nan
18.0	nan
19.0	nan
20.0	nan
21.0	nan
22.0	nan
23.0	nan
0.0	nan
1.0	nan
2.0	nan
3.0	nan
4.0	nan
5.0	nan
6.0	nan
7.0	nan
8.0	nan
9.0	nan
10.0	nan
11.0	nan
12.0	nan
13.0	nan
14.0	nan
15.0	nan
16.0	nan
17.0	nan
18.0	nan
19.0	nan
20.0	nan
21.0	nan
22.0	nan
23.0	nan
0.0	nan
1.0	nan
2.0	nan
3.0	nan
4.0	nan
5.0	nan
6.0	nan
7.0	nan
8.0	nan
9.0	nan
10.0	nan
11.0	nan
12.0	nan
13.0	nan
14.0	nan
15.0	nan
16.0	nan
17.0	nan
18.0	nan
19.0	nan
20.0	nan
21.0	nan
22.0	284.0
23.0	302.0
0.0	1670.0
1.0	2444.0
2.0	3283.0
3.0	4485.0
4.0	5495.0
5.0	5012.0
6.0	6957.0
7.0	7197.0
8.0	7885.0
9.0	9434.0
10.0	10188.0
11.0	11028.0
12.0	11861.0
13.0	12328.0
14.0	12944.0
15.0	13484.0
16.0	14027.0
17.0	15165.0
18.0	15424.0
19.0	15920.0
20.0	18089.0
21.0	19345.0
22.0	18832.0
23.0	19857.0
0.0	19421.0
1.0	20216.0
2.0	20179.0
3.0	20825.0
4.0	21911.0
5.0	21373.0
6.0	22929.0
7.0	23049.0
8.0	22894.0
9.0	23656.0
10.0	23292.0
11.0	24039.0
12.0	23679.0
13.0	23627.0
14.0	24097.0
15.0	24284.0
16.0	25354.0
17.0	25158.0
18.0	25000.0
19.0	25406.0
20.0	24881.0
21.0	23824.0
22.0	24803.0
23.0	23861.0
0.0	24464.0
1.0	24414.0
2.0	23522.0
3.0	23901.0
4.0	23250.0
5.0	23228.0
6.0	22540.0
7.0	22082.0
